Country,Code,Year,P90,P10
Taiwan,TWN,1986,37.15,10.28
Taiwan,TWN,1991,62.05,16.82
Taiwan,TWN,1995,74.05,18.48
Taiwan,TWN,1997,78.15,19.94
Taiwan,TWN,2000,82.05,21.06
Taiwan,TWN,2005,83.85,20.6
Taiwan,TWN,2007,80.8,19.38
Taiwan,TWN,2010,74.75,16.96
Taiwan,TWN,2013,75,17.9
Taiwan,TWN,2016,79.3,20
Tajikistan,TJK,1999,3.61,0.93
Tajikistan,TJK,2003,5.5,1.29
Tajikistan,TJK,2004,7.64,1.68
Tajikistan,TJK,2007,7.89,1.94
Tajikistan,TJK,2009,9.61,2.44
Tajikistan,TJK,2015,11.48,2.55
Tanzania,TZA,1991,3.71,0.72
Tanzania,TZA,2000,2.66,0.49
Tanzania,TZA,2007,4.86,0.88
Tanzania,TZA,2011,5.62,1.19
Tanzania,TZA,2018,5.99,1.17
Thailand,THA,1981,11.06,1.48
Thailand,THA,1988,11.18,1.76
Thailand,THA,1990,12.98,2.01
Thailand,THA,1992,16.04,2.22
Thailand,THA,1994,15.74,2.65
Thailand,THA,1996,17.36,2.92
Thailand,THA,1998,17.86,2.99
Thailand,THA,1999,17.1,2.7
Thailand,THA,2000,16.72,2.72
Thailand,THA,2002,18.32,3.15
Thailand,THA,2004,20.52,3.45
Thailand,THA,2006,23.74,3.81
Thailand,THA,2007,23.26,4.06
Thailand,THA,2008,24.8,4.24
Thailand,THA,2009,25.22,4.49
Thailand,THA,2010,26.14,4.69
Thailand,THA,2011,25.46,5.19
Thailand,THA,2012,28.44,5.17
Thailand,THA,2013,28.54,5.47
Thailand,THA,2014,28.44,5.61
Thailand,THA,2015,29.04,6.18
Thailand,THA,2016,29.62,5.97
Thailand,THA,2017,29.88,6.09
Thailand,THA,2018,29.88,5.93
Thailand,THA,2019,29.18,6.34
Thailand,THA,2020,29.98,6.35
Timor,TLS,2001,7.8,1.62
Timor,TLS,2007,6.33,1.84
Timor,TLS,2014,7.64,2.25
Togo,TGO,2006,5.13,0.8
Togo,TGO,2011,5.53,0.66
Togo,TGO,2015,5.51,0.7
Togo,TGO,2018,8.86,1.36
Tonga,TON,2000,21.14,3.82
Tonga,TON,2009,19.88,3.69
Tonga,TON,2015,21.14,3.85
Trinidad and Tobago,TTO,1988,38.05,4.61
Trinidad and Tobago,TTO,1992,25.44,3.74
Tunisia,TUN,1985,13.08,1.99
Tunisia,TUN,1990,13.8,2.28
Tunisia,TUN,1995,14.88,2.19
Tunisia,TUN,2000,17.12,2.75
Tunisia,TUN,2005,18.5,3.33
Tunisia,TUN,2010,21.6,4.06
Tunisia,TUN,2015,24.3,5.59
Turkey,TUR,1987,18.9,3.29
Turkey,TUR,1994,19.78,3.14
Turkey,TUR,2002,21.78,3.38
Turkey,TUR,2003,20.82,3.06
Turkey,TUR,2004,25.7,3.68
Turkey,TUR,2005,26.74,3.73
Turkey,TUR,2006,26.92,4.06
Turkey,TUR,2007,28.74,4.38
Turkey,TUR,2008,31,4.84
Turkey,TUR,2009,31.6,5.01
Turkey,TUR,2010,31.25,5.1
Turkey,TUR,2011,35.55,5.5
Turkey,TUR,2012,37.1,5.72
Turkey,TUR,2013,37.85,6.01
Turkey,TUR,2014,40.15,6.24
Turkey,TUR,2015,39.35,6.02
Turkey,TUR,2016,42.75,6.42
Turkey,TUR,2017,42.5,6.58
Turkey,TUR,2018,43.85,6.6
Turkey,TUR,2019,43.75,6.14
Turkmenistan,TKM,1998,6.42,1.05
Tuvalu,TUV,2010,15.38,2.82
Uganda,UGA,1989,4.97,0.63
Uganda,UGA,1992,3.95,0.74
Uganda,UGA,1996,4.12,0.8
Uganda,UGA,1999,3.97,0.69
Uganda,UGA,2002,4.5,0.75
Uganda,UGA,2005,5.11,0.85
Uganda,UGA,2009,6.37,1.04
Uganda,UGA,2012,7.08,1.21
Uganda,UGA,2016,6.87,1.13
Uganda,UGA,2019,6.42,1.11
Ukraine,UKR,1992,12.04,2.99
Ukraine,UKR,1993,11.96,3.33
Ukraine,UKR,1995,13.72,2.44
Ukraine,UKR,1996,11.06,2.37
Ukraine,UKR,1999,7.35,2.06
Ukraine,UKR,2002,11.48,3.15
Ukraine,UKR,2003,12.82,3.59
Ukraine,UKR,2004,14.22,3.91
Ukraine,UKR,2005,17.18,4.63
Ukraine,UKR,2006,18.34,4.97
Ukraine,UKR,2007,17.04,5.1
Ukraine,UKR,2008,19.38,5.98
Ukraine,UKR,2009,17.74,5.7
Ukraine,UKR,2010,18.76,6.24
Ukraine,UKR,2011,19.12,6.5
Ukraine,UKR,2012,20.26,6.73
Ukraine,UKR,2013,21.06,7.18
Ukraine,UKR,2014,20.24,7.03
Ukraine,UKR,2015,18.48,6.11
Ukraine,UKR,2016,18.42,6.26
Ukraine,UKR,2017,20.74,6.69
Ukraine,UKR,2018,21.72,7
Ukraine,UKR,2019,24.3,7.56
Ukraine,UKR,2020,22.88,7.42
United Arab Emirates,ARE,2013,135.4,22.64
United Kingdom,GBR,1969,32.45,7.26
United Kingdom,GBR,1974,42.35,11.3
United Kingdom,GBR,1979,44,12.4
United Kingdom,GBR,1986,49.45,11.58
United Kingdom,GBR,1991,63.05,12.26
United Kingdom,GBR,1994,68.6,14.04
United Kingdom,GBR,1995,69.8,14.32
United Kingdom,GBR,1996,71.6,14.66
United Kingdom,GBR,1997,73.85,15.22
United Kingdom,GBR,1998,77.35,15.7
United Kingdom,GBR,1999,79,15.94
United Kingdom,GBR,2000,85.25,17.5
United Kingdom,GBR,2001,89.6,18.16
United Kingdom,GBR,2002,86.85,18.44
United Kingdom,GBR,2003,88.85,18.96
United Kingdom,GBR,2004,86.65,17.4
United Kingdom,GBR,2005,85.1,17.72
United Kingdom,GBR,2006,90.95,19.28
United Kingdom,GBR,2007,94.2,19.72
United Kingdom,GBR,2008,88.5,19.16
United Kingdom,GBR,2009,87.25,19.08
United Kingdom,GBR,2010,86,19.4
United Kingdom,GBR,2011,85.55,19.2
United Kingdom,GBR,2012,84.35,19.46
United Kingdom,GBR,2013,84.85,19.04
United Kingdom,GBR,2014,88.05,19.16
United Kingdom,GBR,2015,87.35,20.12
United Kingdom,GBR,2016,95.65,20.48
United Kingdom,GBR,2017,96.8,20.04
United States,USA,1974,89.35,16.4
United States,USA,1979,97.25,18.34
United States,USA,1986,106.9,16.6
United States,USA,1991,109.9,17.02
United States,USA,1992,111,16.62
United States,USA,1993,111.5,16.26
United States,USA,1994,112.8,17.2
United States,USA,1995,114.1,17.98
United States,USA,1996,115.6,17.86
United States,USA,1997,118.7,18.76
United States,USA,1998,122,19
United States,USA,1999,124.1,19.56
United States,USA,2000,125,20.16
United States,USA,2001,124,19.76
United States,USA,2002,126.9,19.52
United States,USA,2003,130.9,19.48
United States,USA,2004,126.9,19.86
United States,USA,2005,130.1,20.06
United States,USA,2006,132.5,19.98
United States,USA,2007,133.8,19.8
United States,USA,2008,128.7,19.28
United States,USA,2009,130.1,20.48
United States,USA,2010,130.8,19.68
United States,USA,2011,132.6,19.64
United States,USA,2012,132.4,19.8
United States,USA,2013,131.6,20.16
United States,USA,2014,136,19.98
United States,USA,2015,138.9,20.88
United States,USA,2016,143.9,21.62
United States,USA,2017,147.2,21.42
United States,USA,2018,153.3,22.72
United States,USA,2019,164.7,23.84
Uruguay,URY,2006,38.65,4.76
Uruguay,URY,2007,42,5.06
Uruguay,URY,2008,45.7,5.84
Uruguay,URY,2009,48.85,5.99
Uruguay,URY,2010,49,6.33
Uruguay,URY,2011,51.8,7.3
Uruguay,URY,2012,51.8,7.65
Uruguay,URY,2013,53.05,7.83
Uruguay,URY,2014,55.75,8.29
Uruguay,URY,2015,56.4,8.42
Uruguay,URY,2016,55,8.5
Uruguay,URY,2017,56.8,9.07
Uruguay,URY,2018,56.2,8.85
Uruguay,URY,2019,55.25,8.64
Uruguay,URY,2020,51.65,7.78
Uruguay - urban,,1981,39,5.11
Uruguay - urban,,1989,41.05,5.95
Uruguay - urban,,1992,43.9,6.5
Uruguay - urban,,1995,45.15,6.58
Uruguay - urban,,1996,44.15,6.41
Uruguay - urban,,1997,44.25,6.35
Uruguay - urban,,1998,48,6.35
Uruguay - urban,,2000,46.5,6.12
Uruguay - urban,,2001,47.95,5.83
Uruguay - urban,,2002,42.75,5.16
Uruguay - urban,,2003,35.35,4.61
Uruguay - urban,,2004,35.8,4.3
Uruguay - urban,,2005,37,4.51
Uzbekistan,UZB,1998,4.7,0.53
Uzbekistan,UZB,2000,2.73,0.59
Uzbekistan,UZB,2002,2.84,0.7
Uzbekistan,UZB,2003,2.8,0.61
Vanuatu,VUT,2010,9.59,1.86
Vanuatu,VUT,2019,9.36,2.15
Venezuela,VEN,1981,34.85,2.55
Venezuela,VEN,1987,32.4,2.46
Venezuela,VEN,1989,25.5,3.19
Venezuela,VEN,1992,23.42,3.39
Venezuela,VEN,1995,19.5,2.16
Venezuela,VEN,1998,21.1,2.11
Venezuela,VEN,1999,18.92,1.92
Venezuela,VEN,2001,20,2.12
Venezuela,VEN,2002,16.72,1.45
Venezuela,VEN,2003,14.14,1.25
Venezuela,VEN,2004,15.86,1.44
Venezuela,VEN,2005,19.08,1.35
Venezuela,VEN,2006,23.08,2.76
Vietnam,VNM,1992,5.56,1.23
Vietnam,VNM,1997,7.19,1.63
Vietnam,VNM,2002,7.28,1.49
Vietnam,VNM,2004,8.52,1.68
Vietnam,VNM,2006,9.2,1.87
Vietnam,VNM,2008,9.94,2.07
Vietnam,VNM,2010,17.72,3.22
Vietnam,VNM,2012,17.84,3.63
Vietnam,VNM,2014,18.58,3.83
Vietnam,VNM,2016,21.58,4.38
Vietnam,VNM,2018,24.3,4.72
World,OWID_WRL,1990,33.9,1.05
World,OWID_WRL,1991,33.7,1.06
World,OWID_WRL,1992,33.4,1.07
World,OWID_WRL,1993,33.05,1.09
World,OWID_WRL,1994,33.55,1.13
World,OWID_WRL,1995,34.05,1.18
World,OWID_WRL,1996,34.35,1.21
World,OWID_WRL,1997,34.6,1.21
World,OWID_WRL,1998,35.05,1.19
World,OWID_WRL,1999,35.25,1.23
World,OWID_WRL,2000,36.05,1.26
World,OWID_WRL,2001,36.55,1.28
World,OWID_WRL,2002,36.85,1.32
World,OWID_WRL,2003,37.25,1.37
World,OWID_WRL,2004,37.85,1.44
World,OWID_WRL,2005,38.4,1.52
World,OWID_WRL,2006,39.2,1.55
World,OWID_WRL,2007,40.7,1.59
World,OWID_WRL,2008,40.55,1.63
World,OWID_WRL,2009,40.85,1.67
World,OWID_WRL,2010,41.25,1.74
World,OWID_WRL,2011,41.15,1.85
World,OWID_WRL,2012,41.25,1.91
World,OWID_WRL,2013,41.45,2.02
World,OWID_WRL,2014,41.5,2.05
World,OWID_WRL,2015,42.1,2.08
World,OWID_WRL,2016,43.05,2.11
World,OWID_WRL,2017,43.55,2.19
World,OWID_WRL,2018,44.45,2.27
World,OWID_WRL,2019,45.45,2.33
Yemen,YEM,1998,11.32,2.3
Yemen,YEM,2005,8.84,2.11
Yemen,YEM,2014,8.23,1.68
Zambia,ZMB,1991,7.33,0.14
Zambia,ZMB,1993,6.11,0.42
Zambia,ZMB,1996,7.28,0.84
Zambia,ZMB,1998,7.1,0.82
Zambia,ZMB,2002,4.94,0.86
Zambia,ZMB,2004,6,0.53
Zambia,ZMB,2006,5.63,0.49
Zambia,ZMB,2010,5.34,0.51
Zambia,ZMB,2015,6.43,0.46
Zimbabwe,ZWE,2011,10.54,1.57
Zimbabwe,ZWE,2017,8.81,1.34
Zimbabwe,ZWE,2019,9.01,1.1
